source,target
5565,5566
20822,20823
14952,14953
12204,12206
13852,13854
11964,11965
6094,6095
21351,21352
1729,1730
8368,8370
17244,17245
2258,2259
15867,15868
12259,12263
6149,6152
14490,14491
7009,7010
19758,19761
13648,13650
5632,5633
19241,19242
20889,20890
18141,18143
10383,10384
12031,12032
3413,3415
18670,18672
15922,15925
1796,1797
15405,15406
5687,5690
2079,2085
6547,6548
15934,15935
5170,5171
18965,18970
7076,7077
20685,20686
4328,4330
19308,19309
1574,1576
10450,10451
16229,16233
9073,9074
1592,1593
215,216
13824,13825
15472,15473
4966,4967
6614,6615
20223,20224
22570,22627
5237,5238
18846,18847
18004,18006
9988,9989
8286,8290
8611,8612
1130,1131
10517,10518
15250,15252
21306,21312
1659,1660
13891,13892
842,849
5033,5034
20290,20291
9526,9527
3656,3657
18913,18914
10055,10056
7307,7309
16694,16696
13946,13949
1197,1198
14806,14807
22287,22288
7836,7838
13429,13430
4571,4572
19828,19829
5100,5101
22342,22345
9593,9594
17332,17333
735,736
8474,8475
7374,7376
4626,4629
12967,12968
22354,22355
14873,14874
4109,4110
13496,13497
4638,4639
18247,18248
14639,14643
16870,16871
9389,9390
3821,3828
2419,2421
8012,8013
6912,6914
14411,14412
20190,20194
21050,21052
3045,3048
13034,13035
5553,5554
16925,16928
4176,4177
17785,17786
11915,11916
18314,18315
14706,14710
15566,15568
7550,7551
9456,9457
8079,8080
21688,21689
598,599
5331,5333
12830,12831
9222,9226
1152,1158
2595,2596
4243,4244
17852,17853
16475,16476
8994,8995
7617,7618
21226,21227
136,137
6775,6777
12368,12369
21755,21756
12897,12898
22466,22491
2133,2134
4039,4040
8532,8533
2662,2663
16271,16272
17919,17920
1562,1564
11046,11049
21293,21294
13812,13813
18545,18547
19916,19917
12435,12436
11058,11059
3577,3578
9356,9360
2200,2201
15809,15810
8839,8841
6951,6952
8599,8600
22208,22209
16338,16339
15238,15240
7480,7481
19129,19133
3632,3635
11973,11974
18612,18614
3115,3116
16050,16057
12502,12503
17235,17237
15347,15348
3644,3645
17253,17254
5629,5632
15876,15877
8395,8396
18907,18912
7018,7019
20627,20628
5641,5642
21698,21706
12040,12041
3422,3424
18679,18681
1534,1535
3182,3183
12323,12329
16791,16792
15414,15415
5696,5699
14572,14574
6556,6557
13195,13197
5714,5716
7085,7086
14206,14224
20694,20695
19317,19318
11836,11837
22625,22631
10459,10460
17098,17100
14350,14353
1601,1602
15210,15211
15998,16001
16858,16859
501,503
224,225
15481,15482
6623,6624
20232,20233
16810,16818
17670,17676
18855,18856
11374,11375
20761,20762
9997,9998
2516,2517
11903,11904
279,282
1139,1140
1668,1669
15277,15278
19770,19771
13900,13901
5042,5043
19439,19442
20299,20300
1194,1197
11441,11442
16174,16176
677,678
10064,10065
7316,7318
1206,1207
14815,14816
13438,13439
5957,5958
15344,15345
4580,4581
10119,10122
10979,10980
18718,18719
2361,2363
14870,14873
2121,2122
684,694
13493,13496
14353,14354
8483,8484
14882,14883
12134,12136
4118,4119
21521,21523
6024,6025
19633,19634
4647,4648
18256,18257
10775,10776
8538,8541
9398,9399
540,541
14420,14421
22159,22160
18311,18314
5562,5563
12201,12203
16934,16937
4185,4186
17794,17795
2423,2436
10824,10826
19700,19701
8936,8937
18323,18324
1966,1968
10842,10843
78,79
9465,9466
5857,5861
19466,19470
12496,12501
21697,21698
607,608
14216,14217
12839,12840
14487,14488
3981,3982
19238,19239
2881,2883
17861,17862
10380,10381
9003,9004
22612,22613
7626,7627
145,146
12377,12378
14283,14284
19016,19018
21404,21422
3519,3520
18776,18777
12906,12907
10158,10160
4048,4049
17657,17658
1300,1302
16557,16559
11572,11577
7422,7423
9070,9071
12101,12106
21302,21303
212,213
13821,13822
12444,12445
4963,4964
3586,3587
17195,17196
2209,2210
8337,8338
17724,17725
14116,14120
1367,1369
22217,22218
11639,11644
13359,13360
4501,4502
3124,3125
22512,22516
18639,18640
8386,8388
17262,17263
15885,15886
8404,8405
3696,3701
7027,7028
20636,20637
22284,22285
8098,8106
11778,11779
13426,13427
21165,21166
2920,2921
3191,3192
16800,16801
7942,7943
17329,17330
14581,14583
6565,6566
3817,3819
8471,8472
22080,22081
4286,4297
20703,20704
4346,4348
19603,19605
11845,11846
18484,18486
2127,2130
10468,10469
2987,2988
1610,1611
16867,16868
6361,6362
8009,8010
21618,21619
5261,5263
6632,6633
20241,20242
12760,12761
3042,3045
11383,11384
20710,20720
6073,6080
10006,10007
2525,2526
8304,8308
1148,1149
3054,3055
5899,5900
20296,20299
15286,15287
14186,14188
5568,5571
6428,6429
4468,4472
21685,21686
5328,5330
10921,10922
20308,20309
4751,4760
2063,2064
11450,11451
2592,2593
7860,7863
16201,16202
21980,21984
14824,14825
7343,7344
16730,16731
5966,5967
21223,21224
11505,11508
3747,3749
18727,18728
2130,2131
9869,9870
14362,14363
16268,16269
5504,5505
14891,14892
7410,7411
21019,21020
6033,6034
19642,19643
18265,18266
1908,1910
10784,10785
3814,3816
9407,9408
1926,1927
549,550
14158,14159
15806,15807
6948,6949
9979,9984
5571,5572
19180,19181
9462,9465
10322,10323
19709,19710
8945,8946
10851,10852
19992,19998
8103,8105
87,88
1993,1994
6726,6728
21123,21127
6486,6487
616,617
14225,14226
5367,5368
20624,20625
3990,3991
19247,19248
10389,10390
9012,9013
22621,22622
1531,1532
4562,4567
154,155
13763,13764
4905,4906
20162,20163
14292,14293
5434,5435
9927,9928
17666,17667
16566,16568
1069,1070
8808,8809
12116,12122
7708,7710
13301,13302
15207,15208
13830,13831
11082,11084
12453,12454
4972,4973
15761,15767
18581,18582
13464,13481
3595,3596
8863,8866
17204,17205
21612,21617
8346,8347
14745,14746
8875,8876
6127,6129
21324,21335
13368,13369
20007,20009
17259,17262
4510,4511
902,906
12249,12250
5039,5040
18648,18649
7884,7885
17271,17272
9790,9791
14523,14525
7553,7556
8413,8414
22022,22023
932,933
15052,15054
13164,13165
18703,18706
7079,7084
2929,2930
4577,4578
18186,18187
1829,1831
9568,9570
4000,4008
16809,16810
9328,9329
18715,18716
7091,7094
7951,7952
21560,21561
22089,22090
20712,20713
13231,13232
9623,9627
6015,6022
2467,2468
11854,11855
4373,4374
9106,9108
2996,2997
16605,16606
18253,18254
8535,8538
2179,2186
20767,20770
8018,8019
21627,21628
20250,20251
12769,12770
11392,11393
3911,3912
13298,13299
18031,18033
2534,2535
16143,16144
21922,21926
6425,6428
16672,16673
315,317
12307,12308
4417,4430
6437,6438
21694,21695
2589,2592
12836,12837
3978,3979
17587,17588
22320,22322
2601,2602
16210,16211
14833,14834
7352,7353
18141,18147
13131,13135
5975,5976
11243,11246
7881,7882
12614,12616
10726,10727
12374,12375
20113,20114
17365,17367
19013,19015
3516,3517
15748,15749
6890,6891
1020,1021
16277,16278
5513,5514
7419,7420
21028,21029
4671,4673
14058,14060
19651,19652
12170,12171
10793,10794
17432,17434
14684,14687
1935,1936
16332,16335
17192,17193
835,837
558,559
15815,15816
6957,6958
20566,20567
14396,14405
19189,19190
2832,2834
21095,21096
4738,4740
9471,9474
10331,10332
12237,12238
16970,16972
1473,1474
10860,10861
2002,2003
15611,15612
14234,14235
4516,4519
5376,5377
20633,20634
19256,19257
11775,11776
18414,18416
2057,2060
10398,10399
8696,8700
17037,17039
680,683
1540,1541
15149,15150
163,164
5431,5434
13772,13773
15678,15679
4914,4915
11313,11314
5443,5444
19052,19053
2695,2697
2455,2456
1078,1079
8817,8818
7717,7719
8517,8526
15216,15217
4452,4453
13779,13789
13839,13840
6358,6359
4981,4982
18590,18591
9732,9733
8632,8634
19119,19120
16371,16373
874,875
3045,3052
14754,14755
22493,22494
18645,18648
5896,5897
15283,15284
20016,20018
4519,4520
18128,18129
1771,1773
11158,11160
20034,20035
18657,18658
15909,15911
598,603
9799,9800
8422,8423
22031,22032
941,942
13173,13174
14821,14822
21460,21462
4315,4316
2355,2359
19572,19573
18195,18196
10714,10715
16493,16497
17353,17355
9337,9338
7960,7961
479,480
7118,7120
12711,12712
22098,22099
5741,5743
14617,14618
13240,13241
10492,10494
4382,4383
774,778
3005,3006
18262,18263
14654,14658
17,18
7756,7757
9404,9405
21636,21637
546,547
14155,14156
12778,12779
5297,5298
3060,3063
11401,11402
3920,3921
11936,11938
10559,10561
2543,2544
7811,7814
18058,18059
7294,7295
22551,22552
16681,16682
84,85
7823,7824
6723,6725
20332,20334
6146,6155
2598,2601
3458,3459
4444,4456
12845,12846
10097,10099
18973,18974
3987,3988
8720,8722
17596,17597
16219,16220
8738,8739
7361,7362
20970,20971
22618,22619
4613,4615
13760,13761
21499,21500
17891,17895
3525,3526
17134,17135
11264,11265
8276,8277
17663,17664
22396,22398
6039,6042
6899,6900
8805,8806
22414,22415
20177,20180
21037,21038
9088,9094
1072,1077
11319,11322
12179,12180
14350,14357
10802,10803
3321,3322
1944,1945
17201,17202
844,846
6695,6696
8343,8344
11982,12016
14982,14984
6966,6967
12234,12237
20575,20576
11717,11718
21104,21105
18356,18358
10340,10341
2859,2860
12246,12247
1482,1483
16137,16140
3388,3389
640,642
15620,15621
22627,22657
22259,22261
6762,6763
22019,22020
5385,5386
20642,20643
11784,11785
13955,13962
10407,10408
2926,2927
16535,16536
5097,5104
1549,1550
15158,15159
17064,17065
6300,6301
21557,21558
12939,12941
6829,6830
2061,2075
19061,19062
15213,15216
2464,2465
10203,10204
9103,9105
14696,14697
20475,20479
16602,16603
12994,12998
21335,21337
5838,5839
15225,15226
6367,6368
19976,19977
18599,18600
4630,4648
2242,2244
11118,11119
9741,9742
883,884
16140,16141
7282,7283
5905,5906
2297,2301
13644,13645
4203,4207
9796,9799
20043,20044
9279,9280
18666,18667
2309,2311
11185,11186
421,422
9808,9809
2327,2328
950,951
14559,14560
5701,5702
4324,4325
5972,5973
19581,19582
10963,10965
18204,18205
10723,10724
17362,17364
1005,1008
9346,9347
1865,1866
15985,15987
21253,21257
488,489
14097,14098
14626,14627
3862,3863
5768,5769
10261,10262
4391,4392
18000,18001
19648,19649
15523,15525
12775,12778
22162,22165
15541,15542
20274,20276
21645,21646
555,556
14164,14165
16335,16342
12787,12788
5306,5307
20954,20974
18266,18278
8337,8342
3929,3930
17538,17539
3087,3089
8680,8681
10328,10329
18067,18068
9209,9210
4501,4506
21718,21720
13702,13703
20341,20343
4844,4845
1422,1430
14231,14232
7875,7880
5373,5374
10106,10108
18982,18983
9264,9267
17605,17606
10124,10125
8747,8748
22356,22357
7370,7371
11538,11542
13769,13770
6679,6699
3263,3264
4911,4912
18520,18521
12650,12651
20691,20698
17143,17144
1832,1836
21034,21037
8285,8286
8814,8815
13547,13549
22423,22424
21046,21047
13565,13566
12188,12189
11088,11090
3330,3331
16939,16940
1370,1374
18587,18588
1953,1954
17210,17211
8352,8353
21961,21962
5604,5606
20584,20585
13103,13104
22490,22491
11726,11727
13632,13633
2868,2869
9507,9509
3397,3398
17006,17007
15629,15630
3891,3906
6771,6772
22028,22029
13170,13171
9562,9566
17903,17905
2406,2407
19809,19811
3452,3455
8185,8189
4312,4313
11793,11794
2935,2936
16544,16545
22323,22327
6826,6829
15167,15168
7686,7687
5726,5730
17073,17074
6309,6310
8215,8216
12948,12950
12708,12709
20447,20448
16599,16602
3850,3851
16082,16083
10212,10213
9112,9114
6364,6367
1354,1355
15751,15754
16611,16612
5847,5848
7753,7754
21362,21363
5005,5007
15794,15801
6376,6377
19985,19986
11127,11128
2269,2270
13058,13064
17526,17527
11656,11657
892,893
16149,16150
12667,12684
7291,7292
13930,13932
1981,1988
12770,12782
19523,19524
21429,21430
10665,10666
20052,20053
12571,12572
17304,17306
11194,11195
430,431
2336,2337
15945,15946
13708,13711
959,960
14568,14569
16216,16217
12608,12612
5710,5711
20967,20968
5921,5931
19590,19591
12109,12110
10732,10733
17371,17373
1874,1875
4905,4910
497,498
14106,14107
7136,7138
16012,16013
20745,20747
5248,5249
20505,20506
14635,14636
5777,5778
19386,19387
18286,18288
16909,16911
1412,1413
9151,9152
10799,10800
8051,8053
293,294
1941,1942
15550,15551
14173,14174
6692,6693
5315,5316
18924,18925
3938,3939
19453,19454
3096,3098
22244,22248
15088,15089
9218,9219
18119,18124
360,361
12869,12871
17602,17605
4853,4854
20368,20369
5382,5383
10115,10117
18991,18992
17614,17615
10133,10134
8756,8757
22365,22366
1275,1276
6008,6010
15395,15397
12647,12650
13507,13508
15155,15156
4649,4650
2689,2693
4920,4921
18529,18530
9671,9672
19058,19059
19858,19866
2701,2703
8294,8295
813,814
10200,10201
482,485
14091,14094
22432,22433
6075,6077
2467,2472
14951,14952
13574,13575
12197,12198
4716,4717
3339,3340
18596,18597
14988,14992
2239,2241
8090,8091
9738,9739
6990,6992
8361,8362
21970,21971
880,881
13112,13113
15560,15568
11735,11736
4254,4255
13641,13642
18374,18376
2877,2878
17532,17535
4783,4784
18392,18393
17015,17016
15915,15917
418,419
8157,8158
22037,22038
10948,10952
13179,13180
10431,10433
4321,4322
17930,17931
2944,2945
16553,16554
9072,9073
18459,18460
15711,15713
7695,7696
19344,19348
19470,19487
14334,14336
14094,14095
20456,20457
4099,4101
19356,19358
3859,3860
11598,11599
17997,17998
7233,7234
16620,16621
1063,1072
9139,9140
7762,7763
21371,21372
20271,20273
12513,12514
21900,21901
11136,11137
3655,3656
3866,3876
2278,2279
16675,16678
17535,17536
8677,8678
15316,15318
20049,20052
7300,7301
20909,20910
4552,4554
21438,21439
9489,9495
18690,18692
10674,10675
12580,12581
17313,17315
1816,1817
11203,11204
3722,3723
8455,8457
15094,15097
2345,2346
15954,15955
6778,6788
7096,7097
22353,22354
5719,5720
3759,3763
20976,20977
4619,4621
18228,18230
12118,12119
18757,18759
10741,10742
3260,3261
14632,14635
1883,1884
15492,15493
16538,16541
5774,5777
6634,6635
21031,21034
16021,16022
17032,17049
7163,7164
19395,19396
21043,21044
9094,9100
2798,2799
10537,10538
16936,16937
5312,5315
7218,7221
15559,15560
14182,14183
19450,19453
6701,6702
13340,13342
5324,5325
18933,18934
10075,10076
19462,19463
1217,1218
16474,16475
10604,10605
6756,6759
15097,15098
6239,6240
13978,13979
6768,6769
20377,20378
16769,16773
8753,8756
9613,9614
19000,19001
11519,11520
10142,10143
2661,2662
7394,7396
424,427
8765,8766
1284,1285
14893,14894
12416,12418
4658,4659
6306,6307
19915,19916
3558,3560
4377,4417
10197,10200
18538,18539
11057,11058
20444,20445
9680,9681
21587,21591
822,823
22441,22442
1351,1352
6084,6086
14960,14961
4196,4197
13583,13584
6102,6103
4725,4726
18334,18335
19982,19983
10264,10267
9747,9748
21979,21980
889,890
14498,14499
7528,7530
21137,21139
13121,13122
5640,5641
15027,15028
4263,4264
17872,17873
8154,8157
10662,10663
18401,18402
17024,17025
9543,9544
14036,14037
8166,8167
14565,14566
21204,21206
13988,13996
5707,5708
10440,10442
19316,19317
2959,2961
4330,4331
17939,17940
21830,21833
205,207
5473,5477
9081,9082
7704,7705
223,224
9610,9611
12455,12456
14103,14104
21842,21843
5485,5487
5245,5246
12124,12127
12984,12985
17477,17478
8619,8620
2749,2750
18006,18007
9148,9149
18289,18295
6400,6402
15787,15789
21380,21381
290,291
13899,13900
6929,6931
12522,12523
3664,3665
18921,18922
2287,2288
17544,17545
8926,8928
736,758
8686,8687
22295,22296
20918,20919
12060,12061
5090,5092
13966,13967
2342,2345
3202,3203
12589,12590
3731,3732
17340,17341
22627,22661
10370,10372
15963,15964
4014,4020
7105,7106
22362,22363
12644,12647
9036,9042
13504,13505
20985,20986
12127,12128
9379,9381
16018,16021
3269,3270
16878,16879
9908,9910
1892,1893
7160,7163
15501,15502
17407,17408
1050,1052
14659,14661
6643,6644
14930,14932
13042,13043
7172,7173
3564,3568
20781,20782
4424,4426
10546,10547
12994,13002
4978,4985
1688,1689
3336,3337
16945,16946
6181,6182
15568,15569
8087,8088
6710,6711
20319,20320
13349,13351
5868,5870
11461,11462
20848,20849
4491,4493
1226,1227
7282,7287
16483,16484
4985,5001
19514,19519
7625,7626
1755,1756
17012,17013
21745,21747
10656,10661
6248,6249
19857,19858
21763,21764
5406,5408
20386,20387
12905,12906
10668,10671
11528,11529
764,765
18167,18169
10151,10152
2670,2671
1293,1294
14902,14903
16550,16551
12942,12946
5184,5187
6044,6045
21301,21302
11523,11535
19924,19925
11066,11067
18373,18395
2448,2450
9689,9690
2208,2209
11595,11596
16328,16330
831,832
14440,14441
16346,16347
12738,12742
14969,14970
1643,1649
6111,6112
19720,19721
3363,3365
4734,4735
19991,19992
9485,9486
11133,11134
17772,17774
2275,2276
7008,7010
15884,15885
20617,20619
13647,13650
898,899
6166,6169
14507,14508
7026,7027
22523,22525
21146,21148
5649,5650
20846,20856
4272,4273
19787,19788
9023,9024
18410,18411
15662,15664
1813,1814
9552,9553
22061,22063
694,695
19824,19828
20684,20686
13203,13205
5187,5188
14574,14575
10966,10970
16234,16240
5716,5717
10449,10451
19325,19326
2968,2970
17948,17949
10467,10468
19854,19855
8230,8233
17106,17108
9090,9091
1609,1610
232,233
14629,14632
15489,15490
6871,6873
19380,19383
5254,5255
18863,18864
2506,2508
12993,12994
8285,8290
4135,4136
19392,19393
8628,8629
10534,10535
15267,15269
816,819
9157,9158
15285,15286
299,300
13908,13909
12531,12532
5050,5051
8869,8876
13602,13610
3673,3674
18930,18931
10312,10314
10072,10073
8695,8696
13963,13966
22304,22305
5947,5949
13446,13447
7576,7577
12069,12070
4588,4589
13975,13976
18708,18710
7619,7624
3211,3212
5117,5118
2369,2371
17349,17350
752,753
8491,8492
7391,7393
7114,7115
22371,22372
12653,12656
13513,13514
4895,4897
12136,12137
4655,4656
10434,10438
3278,3279
8546,8549
16887,16888
10717,10726
18793,18794
8029,8030
17416,17417
1059,1061
8558,8559
20790,20791
19690,19692
4193,4194
11932,11933
13580,13581
16425,16426
21019,21028
22204,22208
9455,9457
18331,18332
8613,8616
16954,16955
9473,9474
8096,8097
21705,21706
20605,20607
6719,6720
20328,20329
12847,12848
22234,22235
10610,10613
11470,11471
2612,2613
17009,17012
17869,17870
9011,9012
19523,19528
7634,7635
14213,14224
11525,11528
19992,20006
20912,20915
12896,12898
21772,21773
11008,11009
20395,20396
12914,12915
2150,2151
18693,18697
11537,11538
14785,14800
4056,4057
2679,2680
16288,16289
6570,6573
7430,7431
21827,21830
6053,6054
7701,7702
21310,21311
6264,6274
12452,12453
17185,17187
21839,21840
11075,11076
3594,3595
21413,21439
2217,2218
20745,20751
840,841
1375,1377
16355,16356
14978,14979
7497,7498
12230,12232
11990,11991
6120,6121
19729,19730
21377,21378
3372,3374
10011,10014
10871,10872
9771,9773
14504,14507
11142,11143
8394,8396
17270,17271
18581,18590
2284,2285
15893,15894
18064,18071
14516,14517
7035,7036
21155,21157
5658,5659
19267,19268
12297,12299
10409,10410
19796,19797
3439,3441
17836,17840
10938,10939
8190,8192
15431,15432
18462,18467
5713,5716
20910,20922
6573,6574
703,704
14312,14313
15960,15961
21228,21231
7102,7103
20711,20712
19334,19335
11853,11854
16586,16588
1275,1280
10476,10477
758,761
9099,9100
1618,1619
8257,8259
241,242
5509,5512
22137,22139
4992,4993
6640,6641
20249,20250
14379,14380
11631,11633
13279,13281
18872,18873
10014,10015
6406,6410
19401,19402
16653,16655
1156,1157
10543,10544
1685,1686
6418,6420
15294,15295
13917,13918
6436,6437
22452,22500
5059,5060
18668,18669
20316,20317
3682,3683
18939,18940
16191,16193
10081,10082
7333,7335
16720,16722
22313,22314
1223,1224
14832,14833
13455,13456
15361,15362
20094,20096
4597,4598
5643,5646
5126,5127
18735,18736
17358,17359
9877,9878
8500,8501
184,192
22380,22381
14899,14900
11291,11295
13522,13523
6041,6042
3804,3807
4664,4665
18273,18274
16896,16897
9415,9416
10726,10735
18802,18803
8038,8039
9944,9945
14437,14438
22176,22177
21076,21078
5579,5580
12458,12461
17811,17812
3083,3084
18340,18341
1983,1985
9482,9483
8105,8106
4497,4501
624,625
21714,21715
12856,12857
5886,5888
3138,3141
3998,3999
19255,19256
13385,13386
2621,2622
17878,17879
9020,9021
402,404
12911,12914
162,163
21252,21253
12394,12395
13440,13443
21781,21782
5424,5426
14300,14301
3722,3727
12923,12924
9315,9319
19562,19564
16814,16817
4065,4066
8798,8800
17674,17675
2688,2689
16297,16298
17945,17946
14337,14341
7439,7440
19088,19092
21319,21320
13838,13839
3260,3265
20477,20479
12461,12462
8853,8857
3603,3604
4914,4923
2226,2227
15835,15836
17741,17742
6977,6978
16364,16365
7506,7507
21115,21116
3658,3661
3141,3142
10880,10881
12528,12529
2022,2023
3670,3671
17279,17280
22012,22014
15902,15903
8421,8422
22541,22543
15060,15062
7044,7045
20653,20654
5342,5346
5667,5668
21182,21183
1560,1561
16817,16818
10947,10948
22596,22600
2089,2090
14598,14600
19331,19334
6582,6583
22097,22098
7111,7112
20720,20721
19343,19344
11862,11863
10485,10486
3004,3005
12391,12392
15904,15925
1627,1628
15236,15237
16884,16885
8266,8268
250,251
20258,20259
13288,13290
11400,11401
5530,5531
20787,20788
2782,2784
10023,10024
11929,11930
1165,1166
15820,15823
16680,16681
1694,1695
15303,15304
21942,21944
13926,13927
6445,6446
5068,5069
7516,7524
20325,20326
9819,9820
11467,11468
2849,2851
2609,2610
7342,7344
9248,9250
1232,1233
14841,14842
21480,21482
13464,13465
13999,14001
5983,5984
15370,15371
4606,4607
6512,6513
20121,20122
18744,18745
15996,15998
2147,2148
9886,9887
21535,21539
1028,1029
12677,12681
14908,14909
6050,6051
10783,10785
19659,19660
12689,12691
4673,4674
18282,18283
20188,20189
9424,9425
566,567
14963,14966
15823,15824
9953,9954
22462,22464
22185,22186
1095,1096
21085,21087
5588,5589
13327,13328
10850,10852
19726,19727
8962,8963
18349,18350
1992,1994
10868,10869
15601,15603
18049,18058
104,105
9491,9492
633,634
14242,14243
20881,20883
12865,12866
5384,5385
4007,4008
19264,19265
10406,10407
928,932
9029,9030
22638,22639
171,172
12078,12082
12403,12404
14309,14310
3545,3546
12932,12933
5451,5452
10184,10186
14592,14598
4074,4075
17683,17684
16583,16585
8825,8826
19614,19620
7448,7449
9096,9097
21845,21848
6348,6350
14087,14089
238,239
13847,13848
12470,12471
4989,4990
9722,9724
15501,15506
3612,3613
17221,17222
10251,10253
19127,19128
8363,8364
17750,17751
13902,13905
8892,8893
19681,19687
20541,20545
7515,7516
21124,21125
4527,4528
12266,12267
13914,13915
18665,18666
20836,20843
17288,17289
15911,15912
8430,8431
20079,20083
7053,7054
20662,20663
22568,22569
6211,6213
11804,11805
21191,21192
18443,18445
20091,20093
2946,2947
12333,12334
7968,7969
15707,15708
17355,17356
10139,10146
8497,8498
22106,22107
5749,5751
12388,12391
20729,20730
13248,13249
19887,19889
11871,11872
4390,4391
10494,10495
3013,3014
16622,16623
9652,9654
1636,1637
6904,6907
11583,11590
7175,7178
6387,6388
8035,8036
21644,21645
15774,15775
6598,6608
14674,14676
12786,12787
22173,22174
9689,9694
11409,11410
17188,17192
2551,2552
1174,1175
3080,3081
10201,10219
16689,16690
5925,5926
1643,1653
22468,22472
15312,15313
7831,7832
6454,6455
20063,20064
21711,21712
11205,11206
11476,11477
2618,2619
16227,16228
14850,14851
7369,7370
16756,16757
21489,21491
5992,5993
19787,19792
12631,12633
5150,5152
20130,20131
10412,10415
18753,18754
11272,11273
9895,9896
21544,21548
1037,1038
16294,16295
10124,10133
19325,19330
14917,14918
7436,7437
21045,21046
14075,14077
6059,6060
19668,19669
3311,3313
10810,10811
8573,8576
17449,17451
9433,9434
1952,1953
11339,11340
16072,16074
575,576
15832,15833
6974,6975
14713,14714
13613,13615
19206,19207
17504,17508
10348,10349
4478,4479
19735,19736
8646,8650
10877,10878
113,114
2019,2020
6752,6754
15628,15629
642,643
5910,5913
14251,14252
13151,13153
5393,5394
20650,20651
4293,4295
4016,4017
19273,19274
10415,10416
18154,18155
22647,22648
1557,1558
180,181
5448,5451
13789,13790
15695,15696
4931,4932
14318,14319
5460,5461
19069,19070
17692,17693
7974,7977
8834,8835
10482,10483
15233,15234
13856,13857
4998,4999
18607,18608
3621,3622
17230,17231
19136,19137
16388,16390
8372,8373
10278,10279
13911,13914
14771,14772
8901,8902
22510,22511
43,44
12552,12554
12275,12276
6707,6714
7567,7572
3417,3418
5065,5066
18674,18675
7910,7911
17297,17298
9816,9817
16455,16457
8439,8440
22048,22049
958,959
15078,15080
13190,13191
22577,22578
17869,17874
13719,13720
2955,2956
18212,18213
9594,9596
9354,9355
3484,3485
18741,18742
736,738
11868,11871
22115,22116
14634,14635
20955,20966
20738,20739
13257,13258
2493,2494
8549,8554
2679,2684
11880,11881
17148,17151
4399,4400
9132,9134
3022,3023
16631,16632
18279,18280
7773,7774
21653,21654
20811,20813
12795,12796
2217,2222
3077,3080
3937,3938
13324,13325
2560,2561
16169,16170
18075,18076
7497,7502
15838,15841
16698,16699
341,343
20589,20592
7840,7841
21449,21450
6463,6464
21720,21721
18112,18116
11214,11215
12862,12863
2356,2357
4004,4005
17613,17614
2627,2628
16236,16237
20644,20649
7378,7379
6001,6002
7907,7908
21516,21517
20139,20140
3782,3784
17391,17393
11281,11282
2423,2424
6916,6917
1046,1047
11835,11841
16303,16304
7445,7446
21054,21055
19677,19678
12196,12197
21583,21584
5226,5228
18835,18837
10819,10820
3338,3339
1961,1962
17218,17219
584,585
5852,5855
20592,20593
14722,14723
10874,10877
5864,5865
21121,21122
3116,3118
4764,4766
10357,10358
12263,12264
9515,9517
1499,1500
18902,18904
10886,10887
14777,14780
2028,2029
15637,15638
5059,5064
14260,14261
6779,6780
5402,5403
20659,20660
12041,12043
11801,11802
3183,3185
10424,10425
706,709
1566,1567
15175,15176
9305,9306
5457,5460
13798,13799
15704,15705
4940,4941
6846,6847
20455,20456
5469,5470
19078,19079
22386,22392
2481,2482
10220,10221
6612,6616
8843,8844
7743,7745
15482,15484
1633,1634
15242,15243
13865,13866
6384,6385
13023,13025
5007,5008
18616,18617
20522,20523
9758,9759
19145,19146
40,43
900,901
10287,10288
22519,22520
1429,1430
5922,5923
13661,13662
15309,15310
18340,18345
19200,19203
20060,20061
10342,10345
18683,18684
11202,11203
9825,9826
8448,8449
22057,22058
967,968
19195,19209
13199,13200
21486,21488
4341,4342
19598,19599
13728,13729
10980,10982
5412,5420
9880,9883
10740,10741
4870,4871
8503,8506
22112,22115
9363,9364
505,506
9892,9893
20753,20755
12737,12738
22124,22125
14643,14644
21282,21284
4925,4928
13266,13267
5785,5786
19905,19907
4408,4409
18017,18018
7807,7840
3031,3032
9159,9160
2189,2191
7782,7783
9430,9431
572,573
14181,14182
12804,12805
5323,5324
3946,3947
17224,17227
13616,13622
9208,9210
18084,18085
16707,16708
21975,21978
9226,9227
7849,7850
21458,21459
12600,12601
5630,5632
12871,12872
18999,19000
3093,3105
4013,4014
17622,17623
16245,16246
8764,8765
874,887
18151,18152
2594,2603
7387,7388
20996,20997
9293,9294
11278,11281
21525,21526
22596,22604
12667,12668
18988,18999
17160,17161
11290,11291
8302,8303
2432,2433
16041,16042
17689,17690
14941,14943
8831,8832
22440,22441
22651,22661
12722,12725
21063,21064
13582,13583
12205,12206
18844,18846
10828,10829
3347,3348
17467,17469
1970,1971
6721,6722
8369,8370
16108,16109
15008,15010
12260,12263
20601,20602
22507,22508
10883,10886
19759,19761
11743,11744
21130,21131
19970,19981
2885,2886
12272,12273
9524,9526
1508,1509
3414,3415
17023,17024
6445,6450
15646,15647
8165,8166
22285,22287
1195,1197
19537,19540
6788,6789
22045,22046
5688,5690
5411,5412
9579,9583
11810,11811
8202,8206
19549,19550
1304,1305
2952,2953
16561,16562
9591,9593
1575,1576
15184,15185
17090,17091
733,735
14342,14344
6326,6327
12725,12726
6855,6856
20464,20465
19087,19088
11606,11607
1028,1033
10229,10230
9129,9131
5521,5526
1371,1372
12160,12166
16628,16629
15251,15252
20519,20522
